 INFO  Accepting connections at http://localhost:5173
 HTTP  2025/10/22 16:59:32 127.0.0.1 GET /assets/colleco-logo.png?v=14
 HTTP  2025/10/22 16:59:32 127.0.0.1 Returned 304 in 0 ms
 HTTP  2025/10/22 16:59:32 127.0.0.1 GET /assets/colleco-logo-DW3uDFYR.png
 HTTP  2025/10/22 16:59:32 127.0.0.1 GET /assets/Globeicon-Czs_EUAD.png
 HTTP  2025/10/22 16:59:32 127.0.0.1 Returned 304 in 3 ms
 HTTP  2025/10/22 16:59:32 127.0.0.1 Returned 304 in 1 ms
 HTTP  2025/10/22 16:59:32 127.0.0.1 GET /
 HTTP  2025/10/22 16:59:32 127.0.0.1 Returned 200 in 1 ms
 HTTP  2025/10/22 16:59:32 127.0.0.1 GET /assets/index-3eEFqvW_.js
 HTTP  2025/10/22 16:59:32 127.0.0.1 Returned 304 in 1 ms
 HTTP  2025/10/22 16:59:32 127.0.0.1 GET /assets/index-D_2DkD_o.css
 HTTP  2025/10/22 16:59:32 127.0.0.1 GET /assets/colleco-logo.png?v=14
 HTTP  2025/10/22 16:59:32 127.0.0.1 Returned 304 in 4 ms
 HTTP  2025/10/22 16:59:32 127.0.0.1 Returned 304 in 4 ms
 HTTP  2025/10/22 16:59:32 127.0.0.1 GET /assets/colleco-logo-DW3uDFYR.png
 HTTP  2025/10/22 16:59:32 127.0.0.1 Returned 304 in 1 ms
 HTTP  2025/10/22 16:59:32 127.0.0.1 GET /assets/Globeicon-Czs_EUAD.png
 HTTP  2025/10/22 16:59:32 127.0.0.1 Returned 304 in 2 ms
 HTTP  2025/10/22 16:59:33 127.0.0.1 GET /
 HTTP  2025/10/22 16:59:33 127.0.0.1 Returned 200 in 1 ms
 HTTP  2025/10/22 16:59:33 127.0.0.1 GET /assets/index-3eEFqvW_.js
 HTTP  2025/10/22 16:59:33 127.0.0.1 GET /assets/index-D_2DkD_o.css
 HTTP  2025/10/22 16:59:33 127.0.0.1 Returned 304 in 4 ms
 HTTP  2025/10/22 16:59:33 127.0.0.1 Returned 304 in 3 ms
 HTTP  2025/10/22 16:59:33 127.0.0.1 GET /assets/colleco-logo.png?v=14
 HTTP  2025/10/22 16:59:33 127.0.0.1 Returned 304 in 1 ms
 HTTP  2025/10/22 16:59:33 127.0.0.1 GET /assets/colleco-logo-DW3uDFYR.png
 HTTP  2025/10/22 16:59:33 127.0.0.1 Returned 304 in 2 ms
 HTTP  2025/10/22 16:59:33 127.0.0.1 GET /assets/Globeicon-Czs_EUAD.png
 HTTP  2025/10/22 16:59:33 127.0.0.1 Returned 304 in 1 ms
 HTTP  2025/10/22 16:59:33 127.0.0.1 GET /
 HTTP  2025/10/22 16:59:33 127.0.0.1 Returned 200 in 0 ms
 HTTP  2025/10/22 16:59:33 127.0.0.1 GET /assets/index-3eEFqvW_.js
 HTTP  2025/10/22 16:59:33 127.0.0.1 Returned 304 in 1 ms
 HTTP  2025/10/22 16:59:33 127.0.0.1 GET /assets/colleco-logo.png?v=14
 HTTP  2025/10/22 16:59:33 127.0.0.1 Returned 304 in 1 ms
 HTTP  2025/10/22 16:59:33 127.0.0.1 GET /assets/index-D_2DkD_o.css
 HTTP  2025/10/22 16:59:33 127.0.0.1 Returned 304 in 1 ms
 HTTP  2025/10/22 16:59:33 127.0.0.1 GET /assets/colleco-logo-DW3uDFYR.png
 HTTP  2025/10/22 16:59:33 127.0.0.1 Returned 304 in 2 ms
 HTTP  2025/10/22 16:59:33 127.0.0.1 GET /assets/Globeicon-Czs_EUAD.png
 HTTP  2025/10/22 16:59:33 127.0.0.1 Returned 304 in 1 ms
 HTTP  2025/10/22 16:59:37 127.0.0.1 GET /
 HTTP  2025/10/22 16:59:37 127.0.0.1 Returned 200 in 1 ms
 HTTP  2025/10/22 16:59:37 127.0.0.1 GET /assets/index-3eEFqvW_.js
 HTTP  2025/10/22 16:59:37 127.0.0.1 Returned 200 in 1 ms
 HTTP  2025/10/22 16:59:37 127.0.0.1 GET /assets/index-D_2DkD_o.css
 HTTP  2025/10/22 16:59:37 127.0.0.1 Returned 200 in 3 ms
 HTTP  2025/10/22 16:59:37 127.0.0.1 GET /assets/colleco-logo.png?v=14
 HTTP  2025/10/22 16:59:37 127.0.0.1 Returned 200 in 0 ms
 HTTP  2025/10/22 16:59:37 127.0.0.1 GET /assets/Home-DEvcdfGX.js
 HTTP  2025/10/22 16:59:37 127.0.0.1 Returned 200 in 1 ms
 HTTP  2025/10/22 16:59:37 127.0.0.1 GET /assets/client-DP3J7PSr.js
 HTTP  2025/10/22 16:59:37 127.0.0.1 GET /assets/Home-ComhdInD.css
 HTTP  2025/10/22 16:59:37 127.0.0.1 Returned 200 in 3 ms
 HTTP  2025/10/22 16:59:37 127.0.0.1 Returned 200 in 3 ms
 HTTP  2025/10/22 16:59:37 127.0.0.1 GET /assets/colleco-logo-DW3uDFYR.png
 HTTP  2025/10/22 16:59:37 127.0.0.1 Returned 200 in 1 ms
 HTTP  2025/10/22 16:59:37 127.0.0.1 GET /assets/Globeicon-Czs_EUAD.png
 HTTP  2025/10/22 16:59:37 127.0.0.1 Returned 200 in 1 ms
 HTTP  2025/10/22 16:59:38 127.0.0.1 GET /
 HTTP  2025/10/22 16:59:38 127.0.0.1 Returned 200 in 0 ms
 HTTP  2025/10/22 16:59:38 127.0.0.1 GET /assets/index-3eEFqvW_.js
 HTTP  2025/10/22 16:59:38 127.0.0.1 Returned 304 in 1 ms
 HTTP  2025/10/22 16:59:38 127.0.0.1 GET /assets/index-D_2DkD_o.css
 HTTP  2025/10/22 16:59:38 127.0.0.1 Returned 304 in 1 ms
 HTTP  2025/10/22 16:59:38 127.0.0.1 GET /assets/colleco-logo.png?v=14
 HTTP  2025/10/22 16:59:38 127.0.0.1 Returned 304 in 3 ms
 HTTP  2025/10/22 16:59:38 127.0.0.1 GET /assets/colleco-logo-DW3uDFYR.png
 HTTP  2025/10/22 16:59:38 127.0.0.1 Returned 304 in 3 ms
 HTTP  2025/10/22 16:59:38 127.0.0.1 GET /assets/Home-DEvcdfGX.js
 HTTP  2025/10/22 16:59:38 127.0.0.1 GET /assets/client-DP3J7PSr.js
 HTTP  2025/10/22 16:59:38 127.0.0.1 Returned 304 in 3 ms
 HTTP  2025/10/22 16:59:38 127.0.0.1 Returned 304 in 3 ms
 HTTP  2025/10/22 16:59:38 127.0.0.1 GET /assets/Home-ComhdInD.css
 HTTP  2025/10/22 16:59:38 127.0.0.1 Returned 304 in 3 ms
 HTTP  2025/10/22 16:59:38 127.0.0.1 GET /assets/Globeicon-Czs_EUAD.png
 HTTP  2025/10/22 16:59:38 127.0.0.1 Returned 304 in 3 ms
 HTTP  2025/10/22 16:59:54 127.0.0.1 GET /
 HTTP  2025/10/22 16:59:54 127.0.0.1 Returned 200 in 1 ms
 HTTP  2025/10/22 16:59:54 127.0.0.1 GET /assets/index-3eEFqvW_.js
 HTTP  2025/10/22 16:59:54 127.0.0.1 Returned 200 in 1 ms
 HTTP  2025/10/22 16:59:54 127.0.0.1 GET /assets/colleco-logo.png?v=14
 HTTP  2025/10/22 16:59:54 127.0.0.1 GET /assets/index-D_2DkD_o.css
 HTTP  2025/10/22 16:59:54 127.0.0.1 Returned 200 in 2 ms
 HTTP  2025/10/22 16:59:54 127.0.0.1 Returned 200 in 1 ms
 HTTP  2025/10/22 16:59:54 127.0.0.1 GET /assets/Home-DEvcdfGX.js
 HTTP  2025/10/22 16:59:54 127.0.0.1 GET /assets/client-DP3J7PSr.js
 HTTP  2025/10/22 16:59:54 127.0.0.1 GET /assets/Home-ComhdInD.css
 HTTP  2025/10/22 16:59:54 127.0.0.1 GET /assets/colleco-logo-DW3uDFYR.png
 HTTP  2025/10/22 16:59:54 127.0.0.1 GET /assets/Globeicon-Czs_EUAD.png
 HTTP  2025/10/22 16:59:54 127.0.0.1 Returned 200 in 8 ms
 HTTP  2025/10/22 16:59:54 127.0.0.1 Returned 200 in 8 ms
 HTTP  2025/10/22 16:59:54 127.0.0.1 Returned 200 in 8 ms
 HTTP  2025/10/22 16:59:54 127.0.0.1 Returned 200 in 8 ms
 HTTP  2025/10/22 16:59:54 127.0.0.1 Returned 200 in 9 ms
 HTTP  2025/10/22 16:59:54 127.0.0.1 GET /assets/Bookings-SeDcaly3.js
 HTTP  2025/10/22 16:59:54 127.0.0.1 Returned 200 in 1 ms
 HTTP  2025/10/22 16:59:54 127.0.0.1 GET /assets/AutoSyncBanner-CeeLT00u.js
 HTTP  2025/10/22 16:59:54 127.0.0.1 Returned 200 in 1 ms
 HTTP  2025/10/22 16:59:54 127.0.0.1 GET /assets/LiveStatCard-DDOgORvC.js
 HTTP  2025/10/22 16:59:54 127.0.0.1 Returned 200 in 1 ms
 HTTP  2025/10/22 16:59:54 127.0.0.1 GET /assets/PaymentButton-DSXFefBt.js
 HTTP  2025/10/22 16:59:54 127.0.0.1 Returned 200 in 1 ms
 HTTP  2025/10/22 16:59:54 127.0.0.1 GET /assets/payments-B5qOTW8F.js
 HTTP  2025/10/22 16:59:54 127.0.0.1 Returned 200 in 1 ms
 HTTP  2025/10/22 16:59:54 127.0.0.1 GET /assets/providersApi-41SrsIUR.js
 HTTP  2025/10/22 16:59:54 127.0.0.1 Returned 200 in 1 ms
 HTTP  2025/10/22 16:59:54 127.0.0.1 GET /assets/VerifiedBadge-BrO81itb.js
 HTTP  2025/10/22 16:59:54 127.0.0.1 Returned 200 in 1 ms
 HTTP  2025/10/22 16:59:54 127.0.0.1 GET /assets/Itinerary-DE1RKbdo.js
 HTTP  2025/10/22 16:59:54 127.0.0.1 Returned 200 in 1 ms
 HTTP  2025/10/22 16:59:54 127.0.0.1 GET /assets/useClickOutside-Dz8s-HBy.js
 HTTP  2025/10/22 16:59:54 127.0.0.1 Returned 200 in 9 ms
 HTTP  2025/10/22 16:59:54 127.0.0.1 GET /assets/jspdf.es.min-BA5x7aLh.js
 HTTP  2025/10/22 16:59:54 127.0.0.1 Returned 200 in 1 ms
 HTTP  2025/10/22 16:59:54 127.0.0.1 GET /assets/unsupportedIterableToArray-4EWRbQKi.js
 HTTP  2025/10/22 16:59:54 127.0.0.1 Returned 200 in 1 ms
 HTTP  2025/10/22 16:59:54 127.0.0.1 GET /assets/useBasketState-DOueRIc-.js
 HTTP  2025/10/22 16:59:54 127.0.0.1 Returned 200 in 1 ms
 HTTP  2025/10/22 16:59:55 127.0.0.1 GET /health
 HTTP  2025/10/22 16:59:55 127.0.0.1 Returned 200 in 2 ms
 HTTP  2025/10/22 17:03:41 192.168.1.4 GET /
 HTTP  2025/10/22 17:03:41 192.168.1.4 Returned 304 in 167 ms
 HTTP  2025/10/22 17:03:41 192.168.1.4 GET /assets/index-3eEFqvW_.js
 HTTP  2025/10/22 17:03:41 192.168.1.4 Returned 304 in 1 ms
 HTTP  2025/10/22 17:03:41 192.168.1.4 GET /assets/index-D_2DkD_o.css
 HTTP  2025/10/22 17:03:41 192.168.1.4 Returned 304 in 1 ms
 HTTP  2025/10/22 17:03:41 192.168.1.4 GET /assets/colleco-logo.png?v=14
 HTTP  2025/10/22 17:03:41 192.168.1.4 Returned 304 in 1 ms
 HTTP  2025/10/22 17:03:42 192.168.1.4 GET /assets/Home-DEvcdfGX.js
 HTTP  2025/10/22 17:03:42 192.168.1.4 GET /assets/Home-ComhdInD.css
 HTTP  2025/10/22 17:03:42 192.168.1.4 Returned 304 in 4 ms
 HTTP  2025/10/22 17:03:42 192.168.1.4 Returned 304 in 3 ms
 HTTP  2025/10/22 17:03:42 192.168.1.4 GET /assets/client-DP3J7PSr.js
 HTTP  2025/10/22 17:03:42 192.168.1.4 Returned 304 in 3 ms
 HTTP  2025/10/22 17:03:42 192.168.1.4 GET /assets/colleco-logo-DW3uDFYR.png
 HTTP  2025/10/22 17:03:42 192.168.1.4 GET /assets/Globeicon-Czs_EUAD.png
 HTTP  2025/10/22 17:03:42 192.168.1.4 Returned 304 in 3 ms
 HTTP  2025/10/22 17:03:42 192.168.1.4 Returned 304 in 3 ms
 HTTP  2025/10/22 17:03:42 192.168.1.4 GET /assets/Bookings-SeDcaly3.js
 HTTP  2025/10/22 17:03:42 192.168.1.4 GET /assets/payments-B5qOTW8F.js
 HTTP  2025/10/22 17:03:42 192.168.1.4 GET /assets/PaymentButton-DSXFefBt.js
 HTTP  2025/10/22 17:03:42 192.168.1.4 Returned 304 in 1 ms
 HTTP  2025/10/22 17:03:42 192.168.1.4 Returned 304 in 2 ms
 HTTP  2025/10/22 17:03:42 192.168.1.4 Returned 304 in 2 ms
 HTTP  2025/10/22 17:03:42 192.168.1.4 GET /assets/AutoSyncBanner-CeeLT00u.js
 HTTP  2025/10/22 17:03:42 192.168.1.4 Returned 304 in 2 ms
 HTTP  2025/10/22 17:03:42 192.168.1.4 GET /assets/Itinerary-DE1RKbdo.js
 HTTP  2025/10/22 17:03:42 192.168.1.4 GET /assets/LiveStatCard-DDOgORvC.js
 HTTP  2025/10/22 17:03:42 192.168.1.4 GET /assets/VerifiedBadge-BrO81itb.js
 HTTP  2025/10/22 17:03:42 192.168.1.4 Returned 304 in 1 ms
 HTTP  2025/10/22 17:03:42 192.168.1.4 Returned 304 in 1 ms
 HTTP  2025/10/22 17:03:42 192.168.1.4 Returned 304 in 1 ms
 HTTP  2025/10/22 17:03:42 192.168.1.4 GET /assets/providersApi-41SrsIUR.js
 HTTP  2025/10/22 17:03:42 192.168.1.4 GET /assets/useClickOutside-Dz8s-HBy.js
 HTTP  2025/10/22 17:03:42 192.168.1.4 Returned 304 in 2 ms
 HTTP  2025/10/22 17:03:42 192.168.1.4 Returned 304 in 1 ms
 HTTP  2025/10/22 17:03:42 192.168.1.4 GET /assets/jspdf.es.min-BA5x7aLh.js
 HTTP  2025/10/22 17:03:42 192.168.1.4 Returned 304 in 0 ms
 HTTP  2025/10/22 17:03:42 192.168.1.4 GET /assets/unsupportedIterableToArray-4EWRbQKi.js
 HTTP  2025/10/22 17:03:42 192.168.1.4 Returned 304 in 1 ms
 HTTP  2025/10/22 17:03:42 192.168.1.4 GET /assets/useBasketState-DOueRIc-.js
 HTTP  2025/10/22 17:03:42 192.168.1.4 Returned 304 in 1 ms
 HTTP  2025/10/22 17:03:59 192.168.1.4 GET /assets/index.esm-CVJ08Wt_.js
 HTTP  2025/10/22 17:03:59 192.168.1.4 Returned 304 in 3 ms
 HTTP  2025/10/22 17:03:59 192.168.1.4 GET /assets/defineProperty-CussRzss.js
 HTTP  2025/10/22 17:03:59 192.168.1.4 Returned 304 in 3 ms
 HTTP  2025/10/22 17:04:11 192.168.1.4 GET /assets/PlanTrip-DUw_MhvE.js
 HTTP  2025/10/22 17:04:11 192.168.1.4 GET /assets/currency-SRo7-frQ.js
 HTTP  2025/10/22 17:04:11 192.168.1.4 Returned 304 in 6 ms
 HTTP  2025/10/22 17:04:11 192.168.1.4 Returned 304 in 3 ms
 HTTP  2025/10/22 17:12:20 127.0.0.1 GET /
 HTTP  2025/10/22 17:12:20 127.0.0.1 Returned 200 in 43 ms
 HTTP  2025/10/22 17:13:19 127.0.0.1 GET /
 HTTP  2025/10/22 17:13:19 127.0.0.1 Returned 200 in 11 ms
 HTTP  2025/10/22 17:13:19 127.0.0.1 GET /assets/index-DUET9xzW.js
 HTTP  2025/10/22 17:13:19 127.0.0.1 GET /assets/index-D_2DkD_o.css
 HTTP  2025/10/22 17:13:19 127.0.0.1 Returned 200 in 7 ms
 HTTP  2025/10/22 17:13:19 127.0.0.1 Returned 200 in 10 ms
 HTTP  2025/10/22 17:13:19 127.0.0.1 GET /assets/colleco-logo.png?v=14
 HTTP  2025/10/22 17:13:19 127.0.0.1 Returned 200 in 2 ms
 HTTP  2025/10/22 17:13:19 127.0.0.1 GET /assets/colleco-logo-DW3uDFYR.png
 HTTP  2025/10/22 17:13:19 127.0.0.1 GET /assets/Globeicon-Czs_EUAD.png
 HTTP  2025/10/22 17:13:19 127.0.0.1 Returned 200 in 6 ms
 HTTP  2025/10/22 17:13:19 127.0.0.1 GET /assets/AIGeneratorPage-DGS36xQA.js
 HTTP  2025/10/22 17:13:19 127.0.0.1 Returned 200 in 6 ms
 HTTP  2025/10/22 17:13:19 127.0.0.1 Returned 200 in 33 ms
 HTTP  2025/10/22 17:13:20 127.0.0.1 GET /
 HTTP  2025/10/22 17:13:20 127.0.0.1 Returned 200 in 3 ms
 HTTP  2025/10/22 17:13:20 127.0.0.1 GET /assets/index-DUET9xzW.js
 HTTP  2025/10/22 17:13:20 127.0.0.1 GET /assets/index-D_2DkD_o.css
 HTTP  2025/10/22 17:13:20 127.0.0.1 GET /assets/colleco-logo.png?v=14
 HTTP  2025/10/22 17:13:20 127.0.0.1 Returned 304 in 26 ms
 HTTP  2025/10/22 17:13:20 127.0.0.1 Returned 304 in 26 ms
 HTTP  2025/10/22 17:13:20 127.0.0.1 Returned 304 in 20 ms
 HTTP  2025/10/22 17:13:20 127.0.0.1 GET /assets/colleco-logo-DW3uDFYR.png
 HTTP  2025/10/22 17:13:20 127.0.0.1 GET /assets/AIGeneratorPage-DGS36xQA.js
 HTTP  2025/10/22 17:13:20 127.0.0.1 GET /assets/Globeicon-Czs_EUAD.png
 HTTP  2025/10/22 17:13:20 127.0.0.1 Returned 304 in 9 ms
 HTTP  2025/10/22 17:13:20 127.0.0.1 Returned 304 in 4 ms
 HTTP  2025/10/22 17:13:20 127.0.0.1 Returned 304 in 2 ms
 HTTP  2025/10/22 17:13:21 127.0.0.1 GET /assets/Bookings-N2CkLUYf.js
 HTTP  2025/10/22 17:13:21 127.0.0.1 GET /assets/AutoSyncBanner-COVLWCV0.js
 HTTP  2025/10/22 17:13:21 127.0.0.1 GET /assets/LiveStatCard-BSyOncxT.js
 HTTP  2025/10/22 17:13:21 127.0.0.1 Returned 200 in 14 ms
 HTTP  2025/10/22 17:13:21 127.0.0.1 Returned 200 in 12 ms
 HTTP  2025/10/22 17:13:21 127.0.0.1 Returned 200 in 13 ms
 HTTP  2025/10/22 17:13:21 127.0.0.1 GET /assets/PaymentButton-BLsubQuj.js
 HTTP  2025/10/22 17:13:21 127.0.0.1 Returned 200 in 2 ms
 HTTP  2025/10/22 17:13:21 127.0.0.1 GET /assets/client-DmVibFEL.js
 HTTP  2025/10/22 17:13:21 127.0.0.1 GET /assets/payments-B5qOTW8F.js
 HTTP  2025/10/22 17:13:21 127.0.0.1 Returned 200 in 10 ms
 HTTP  2025/10/22 17:13:21 127.0.0.1 Returned 200 in 8 ms
 HTTP  2025/10/22 17:13:21 127.0.0.1 GET /assets/VerifiedBadge-CpBDaxo7.js
 HTTP  2025/10/22 17:13:21 127.0.0.1 Returned 200 in 18 ms
 HTTP  2025/10/22 17:13:21 127.0.0.1 GET /assets/Itinerary-HUccALOO.js
 HTTP  2025/10/22 17:13:21 127.0.0.1 GET /assets/providersApi-HoWWQ-2N.js
 HTTP  2025/10/22 17:13:21 127.0.0.1 Returned 200 in 22 ms
 HTTP  2025/10/22 17:13:21 127.0.0.1 Returned 200 in 18 ms
 HTTP  2025/10/22 17:13:21 127.0.0.1 GET /assets/useClickOutside-Cs3qR5yj.js
 HTTP  2025/10/22 17:13:21 127.0.0.1 GET /assets/jspdf.es.min-4wDn4dx_.js
 HTTP  2025/10/22 17:13:21 127.0.0.1 Returned 200 in 19 ms
 HTTP  2025/10/22 17:13:21 127.0.0.1 Returned 200 in 20 ms
 HTTP  2025/10/22 17:13:21 127.0.0.1 GET /assets/useBasketState-CajzlJHl.js
 HTTP  2025/10/22 17:13:21 127.0.0.1 GET /assets/unsupportedIterableToArray-4EWRbQKi.js
 HTTP  2025/10/22 17:13:21 127.0.0.1 Returned 200 in 22 ms
 HTTP  2025/10/22 17:13:21 127.0.0.1 Returned 200 in 18 ms
 HTTP  2025/10/22 17:21:21 192.168.1.4 GET /
 HTTP  2025/10/22 17:21:21 192.168.1.4 Returned 200 in 29 ms
 HTTP  2025/10/22 17:21:21 192.168.1.4 GET /assets/index-DUET9xzW.js
 HTTP  2025/10/22 17:21:21 192.168.1.4 Returned 200 in 3 ms
 HTTP  2025/10/22 17:21:21 192.168.1.4 GET /assets/index-D_2DkD_o.css
 HTTP  2025/10/22 17:21:21 192.168.1.4 Returned 304 in 3 ms
 HTTP  2025/10/22 17:21:21 192.168.1.4 GET /assets/colleco-logo.png?v=14
 HTTP  2025/10/22 17:21:21 192.168.1.4 Returned 304 in 1 ms
 HTTP  2025/10/22 17:21:21 192.168.1.4 GET /assets/Home-B94FHF6P.js
 HTTP  2025/10/22 17:21:21 192.168.1.4 Returned 200 in 2 ms
 HTTP  2025/10/22 17:21:21 192.168.1.4 GET /assets/Home-ComhdInD.css
 HTTP  2025/10/22 17:21:21 192.168.1.4 Returned 304 in 2 ms
 HTTP  2025/10/22 17:21:21 192.168.1.4 GET /assets/client-DmVibFEL.js
 HTTP  2025/10/22 17:21:21 192.168.1.4 Returned 200 in 1 ms
 HTTP  2025/10/22 17:21:21 192.168.1.4 GET /assets/colleco-logo-DW3uDFYR.png
 HTTP  2025/10/22 17:21:21 192.168.1.4 GET /assets/Globeicon-Czs_EUAD.png
 HTTP  2025/10/22 17:21:21 192.168.1.4 Returned 304 in 2 ms
 HTTP  2025/10/22 17:21:21 192.168.1.4 Returned 304 in 5 ms
 HTTP  2025/10/22 17:21:21 192.168.1.4 GET /assets/AutoSyncBanner-COVLWCV0.js
 HTTP  2025/10/22 17:21:21 192.168.1.4 Returned 200 in 1 ms
 HTTP  2025/10/22 17:21:21 192.168.1.4 GET /assets/LiveStatCard-BSyOncxT.js
 HTTP  2025/10/22 17:21:21 192.168.1.4 GET /assets/Bookings-N2CkLUYf.js
 HTTP  2025/10/22 17:21:21 192.168.1.4 Returned 200 in 2 ms
 HTTP  2025/10/22 17:21:21 192.168.1.4 Returned 200 in 3 ms
 HTTP  2025/10/22 17:21:21 192.168.1.4 GET /assets/PaymentButton-BLsubQuj.js
 HTTP  2025/10/22 17:21:21 192.168.1.4 GET /assets/VerifiedBadge-CpBDaxo7.js
 HTTP  2025/10/22 17:21:21 192.168.1.4 Returned 200 in 1 ms
 HTTP  2025/10/22 17:21:21 192.168.1.4 Returned 200 in 2 ms
 HTTP  2025/10/22 17:21:21 192.168.1.4 GET /assets/Itinerary-HUccALOO.js
 HTTP  2025/10/22 17:21:21 192.168.1.4 GET /assets/useClickOutside-Cs3qR5yj.js
 HTTP  2025/10/22 17:21:21 192.168.1.4 Returned 200 in 2 ms
 HTTP  2025/10/22 17:21:21 192.168.1.4 Returned 200 in 4 ms
 HTTP  2025/10/22 17:21:21 192.168.1.4 GET /assets/jspdf.es.min-4wDn4dx_.js
 HTTP  2025/10/22 17:21:21 192.168.1.4 GET /assets/useBasketState-CajzlJHl.js
 HTTP  2025/10/22 17:21:21 192.168.1.4 GET /assets/payments-B5qOTW8F.js
 HTTP  2025/10/22 17:21:21 192.168.1.4 GET /assets/providersApi-HoWWQ-2N.js
 HTTP  2025/10/22 17:21:21 192.168.1.4 Returned 304 in 2 ms
 HTTP  2025/10/22 17:21:21 192.168.1.4 Returned 200 in 1 ms
 HTTP  2025/10/22 17:21:21 192.168.1.4 Returned 200 in 3 ms
 HTTP  2025/10/22 17:21:21 192.168.1.4 Returned 200 in 6 ms
 HTTP  2025/10/22 17:21:22 192.168.1.4 GET /assets/unsupportedIterableToArray-4EWRbQKi.js
 HTTP  2025/10/22 17:21:22 192.168.1.4 Returned 304 in 15 ms
 HTTP  2025/10/22 17:21:29 192.168.1.4 GET /
 HTTP  2025/10/22 17:21:29 192.168.1.4 Returned 200 in 1 ms
 HTTP  2025/10/22 17:21:29 192.168.1.4 GET /assets/index-D_2DkD_o.css
 HTTP  2025/10/22 17:21:29 192.168.1.4 Returned 304 in 1 ms
 HTTP  2025/10/22 17:21:29 192.168.1.4 GET /assets/index-DUET9xzW.js
 HTTP  2025/10/22 17:21:29 192.168.1.4 Returned 304 in 1 ms
 HTTP  2025/10/22 17:21:29 192.168.1.4 GET /assets/colleco-logo.png?v=14
 HTTP  2025/10/22 17:21:29 192.168.1.4 Returned 304 in 4 ms
 HTTP  2025/10/22 17:21:29 192.168.1.4 GET /assets/colleco-logo-DW3uDFYR.png
 HTTP  2025/10/22 17:21:29 192.168.1.4 GET /assets/Home-B94FHF6P.js
 HTTP  2025/10/22 17:21:29 192.168.1.4 GET /assets/client-DmVibFEL.js
 HTTP  2025/10/22 17:21:29 192.168.1.4 Returned 304 in 3 ms
 HTTP  2025/10/22 17:21:29 192.168.1.4 Returned 304 in 3 ms
 HTTP  2025/10/22 17:21:29 192.168.1.4 Returned 304 in 5 ms
 HTTP  2025/10/22 17:21:29 192.168.1.4 GET /assets/Bookings-N2CkLUYf.js
 HTTP  2025/10/22 17:21:29 192.168.1.4 GET /assets/Home-ComhdInD.css
 HTTP  2025/10/22 17:21:29 192.168.1.4 GET /assets/AutoSyncBanner-COVLWCV0.js
 HTTP  2025/10/22 17:21:29 192.168.1.4 GET /assets/LiveStatCard-BSyOncxT.js
 HTTP  2025/10/22 17:21:29 192.168.1.4 GET /assets/PaymentButton-BLsubQuj.js
 HTTP  2025/10/22 17:21:29 192.168.1.4 Returned 304 in 2 ms
 HTTP  2025/10/22 17:21:29 192.168.1.4 Returned 304 in 3 ms
 HTTP  2025/10/22 17:21:29 192.168.1.4 Returned 304 in 2 ms
 HTTP  2025/10/22 17:21:29 192.168.1.4 Returned 304 in 1 ms
 HTTP  2025/10/22 17:21:29 192.168.1.4 Returned 304 in 3 ms
 HTTP  2025/10/22 17:21:29 192.168.1.4 GET /assets/payments-B5qOTW8F.js
 HTTP  2025/10/22 17:21:29 192.168.1.4 Returned 304 in 1 ms
 HTTP  2025/10/22 17:21:29 192.168.1.4 GET /assets/VerifiedBadge-CpBDaxo7.js
 HTTP  2025/10/22 17:21:29 192.168.1.4 GET /assets/providersApi-HoWWQ-2N.js
 HTTP  2025/10/22 17:21:29 192.168.1.4 Returned 304 in 3 ms
 HTTP  2025/10/22 17:21:29 192.168.1.4 Returned 304 in 3 ms
 HTTP  2025/10/22 17:21:29 192.168.1.4 GET /assets/Itinerary-HUccALOO.js
 HTTP  2025/10/22 17:21:29 192.168.1.4 GET /assets/useClickOutside-Cs3qR5yj.js
 HTTP  2025/10/22 17:21:29 192.168.1.4 GET /assets/jspdf.es.min-4wDn4dx_.js
 HTTP  2025/10/22 17:21:29 192.168.1.4 GET /assets/unsupportedIterableToArray-4EWRbQKi.js
 HTTP  2025/10/22 17:21:29 192.168.1.4 Returned 304 in 2 ms
 HTTP  2025/10/22 17:21:29 192.168.1.4 Returned 304 in 2 ms
 HTTP  2025/10/22 17:21:29 192.168.1.4 Returned 304 in 2 ms
 HTTP  2025/10/22 17:21:29 192.168.1.4 Returned 304 in 1 ms
 HTTP  2025/10/22 17:21:29 192.168.1.4 GET /assets/useBasketState-CajzlJHl.js
 HTTP  2025/10/22 17:21:29 192.168.1.4 GET /assets/colleco-logo-DW3uDFYR.png
 HTTP  2025/10/22 17:21:29 192.168.1.4 Returned 304 in 7 ms
 HTTP  2025/10/22 17:21:29 192.168.1.4 Returned 304 in 7 ms
 HTTP  2025/10/22 17:21:29 192.168.1.4 GET /assets/Globeicon-Czs_EUAD.png
 HTTP  2025/10/22 17:21:29 192.168.1.4 Returned 304 in 1 ms
 HTTP  2025/10/22 17:21:30 192.168.1.4 GET /assets/colleco-logo-DW3uDFYR.png
 HTTP  2025/10/22 17:21:30 192.168.1.4 Returned 304 in 2 ms
 HTTP  2025/10/22 17:21:30 192.168.1.4 GET /assets/colleco-logo-DW3uDFYR.png
 HTTP  2025/10/22 17:21:30 192.168.1.4 Returned 304 in 1 ms
 HTTP  2025/10/22 17:21:32 192.168.1.4 GET /assets/index.esm-Bt1lY0Jt.js
